path,bytes,sha256
01_full_template_outputs/MANUFACTURER_RESPONSE_FULL_TEMPLATE_OUTPUTS.txt,1213,B4DB93DA357238B4DECD83DD91E70DB42740FAD57236F4DB13FCCE75C9CC8D80
01_full_template_outputs/PCB_DESIGN_PROCESS_OUTPUT_MATRIX.pdf,3753,6331BC3C668EA1082BA3261F829A38783D7B0D40F0B1D1EF924701A49C54AD48
01_full_template_outputs/RELEASE_GATE_CHECKLIST.pdf,2700,2C7C4C5FEAE9A5F3DAFF2C8AD746793AD41232AA0E437909FAC4775EC92CD5E8
01_full_template_outputs/Tapeout July_04_TEMPLATE_FULL_OUTPUTS.zip,16738570,A47244A29130C6B09676EE8B15000D7071685B836969A904FE459453B21C14C2
01_full_template_outputs/VLSI_TEMPLATE_STAGE_OUTPUT_MATRIX.pdf,4040,78685B79CFD397AC81C5AA982FEFB8D8B27BCA838B8D91D0DA76E3F50F311CD6
02_do_over_vlsi_flow/CURRENT_GAPS_TO_FLOW_MAP.pdf,3200,DE0AF9FCD62373F7584AFCEDCAEA5409923D08D347737804110337B9080B1BB0
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.pdf,2657,688DBDE4FF48C06C4E23EA5C6A1BA610A68FB887281720232F5B41B7B7F027CE
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.txt,1334,27D9BE5CF57FADAEE61DB2965A3D14C07CE9E5360186D197DBBE5F21D7456B76
02_do_over_vlsi_flow/RELEASE_OUTPUTS_REQUIRED.pdf,3620,A81E2BB99846A7222FAC374554C58D67C1E3E08EC61863734277E332C6D5FCDE
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.pdf,363738,8809FF9A788EEE977C9FD0F6F0893C10F6AACFEDE9EB75436C0CC49750D9E914
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.png,339586,A050307A00AE5A14A0E20E41D95D24B25C0D2A857F186793CFE77B8FBC9D040F
02_do_over_vlsi_flow/Tapeout July_04_DO_OVER_VLSI_FLOW.zip,3042581,5C8A4527F105389451706ECB79A437CEBB136AC1E6D5DA04092B214D111B8892
03_schematic_transmittal/TFLN_AI_NODE_X2_CLEAR_DUAL_NCE_TFLN_SCHEMATIC_OVERVIEW.pdf,6091,9ECC36CA7F82FDCF5FD71457C5023CB14D12F25ED51361D5357B09A7CADE706F
03_schematic_transmittal/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO_schematic.pdf,132599,0B78D8A03E1C3CD4C70BD9C54048ADA3E4EE690354B79B034EADC8501A6ADCED
03_schematic_transmittal/Tapeout July_04_SCHEMATIC_TRANSMITTAL.zip,782004,C4A6209E5318D5CB3FAB0079B29199FBD717C475BF97A557833375E88391B64B
04_rebuild_eco_required/Tapeout July_04_REBUILD_295x140_REFERENCE_FULL_ENGINEERING_ECO_REQUIRED.zip,8948731,BC515076E76C335CC1B42CB9B76ADB87646C61FBE951F9703308007C64FBA97E
05_manufacturer_messages/CENPCBA_REPLY_FINAL_GERBER_BOM_REQUEST.txt,497,E19762C94580B1793C7B502E2318ACD66FE6FE64151E208161F7D0130A295257
05_manufacturer_messages/STEP_01_GERBER_BOM_CLARIFICATION_QUESTIONS.txt,1069,D8ED4ECC0263134F3885391B6EDE05859090D70B3EF154E298348080C3F37340
05_manufacturer_messages/STEP_01_MESSAGE_TO_CENPCBA_GERBER_BOM_ONLY.txt,401,93F10D531E7E3716379F2D7A22E8CF009A5AFDC88B5AABC7D0E2C93976EEE131
06_engineering_notes/ECO_CANDIDATE_CHANGE_LOG_ENGINEERING_EVIDENCE.json,2639,3AB6363A9F17B8ED780A6E06841CDFC0221FE4D2900337BB718FF7E0DE2A5BD2
06_engineering_notes/ECO_CANDIDATE_DRC_ENGINEERING_EVIDENCE.json,33419,80F1C1C6F5CCD32D05F206ED7E9F96FD0D0B823F391AFB4A8CF5E331D630C17B
06_engineering_notes/README.md,238,8E8B6EBBC98AA8F7C10295FDCE1842C92F1B5BB712B459D4D48C0F3EFEADB403
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pcb,16063464,E3906574800E1CA9E9886D3A913D8C32320C8A4F6CEBA47F67DB724160077E79
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_prl,2682,A250CB880EEB1E550EF8053F1F6322710E05902AF2EAB2A1C36D5B02E2874F2A
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pro,8378,4AAE7275DAFF5F96F69F066EF3C34365A0F1CA0663C6D23C01A67A09147F92E9
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_sch,150988,921FFCFB12B2E9BB21E3FBF2F0395A2F0A8577E76A1468FF65778D1E178ED2A3
07_engineering_reconcile/ENGINEERING_FIX_SUMMARY.md,1135,28EF31EEA6E9157A19E13819F1974888446DF1C5324ADA959B94BAFE03C2EDBF
07_engineering_reconcile/after_codex_reconcile_drc.json,155227,9B04EEF3A34C9004B85EECF7E133C19EE799D50FFEF2A0C57ED42DB572FDD15B
07_engineering_reconcile/before_codex_reconcile_drc.json,163867,E385EA2FEDE941CF5114E963629559B64E17C34A7EE1EAE3AA8FB19DCA604881
08_fab_release/CLARIFICATION_DECISION_LOG.md,3019,EAF54A6B1E538668361E59E462C409D0EEDCAE9F8CCDF9C90A2CD40E1B10A9C9
08_fab_release/COMPONENT_PLACEMENT_AUDIT.md,2989,2ABE0011F24D8757E3C795E371C8DA77F6802FA880ACB7624FC0234DAFBBB1E6
08_fab_release/FABRICATION_NOTES.md,4522,D94BA38E82801794343E2CC8F3D4590AC626F65BB027ECB10F6D2024E11C0955
08_fab_release/FAB_READINESS_ASSESSMENT.md,5204,BE930A286294AA4E0E12F55ABC2735D22D3D46D9CA53A97181E30CABD374D381
08_fab_release/README.md,2440,04F0AE348A4B23A73246D9B9D7456E8AFA3F6C3E621BA72B3271628CA3023156
08_fab_release/RELEASE_GATE_CHECKLIST.md,2689,35DE80E93B634EE2AF2A6A0809F885A787E3D043B57F397059D3499C4E12AEAC
08_fab_release/analysis/README.md,2375,C11009224793DE9C76E47A443FBE87A719866959DD7B7D306A370D82504BAA61
08_fab_release/analysis/centroid_kicad9_netlisted.csv,5506,293C66A2394E77AB3E60CFEB68C57973FC608C472F59686A6550C09D8E90F306
08_fab_release/analysis/drc_kicad9_verify.json,44625,DD0230AEC65C18B8FF0A425480C061E81F0FD1FF045485F0BC16EBBDF1294B1C
08_fab_release/analysis/pcb_prefab_review.txt,435,64B405F69B3D1B785FBC5EE06E2C6D703C84D86213E85D9534973859C415FFD2
08_fab_release/analysis/pcb_prefab_summary.json,157258,D21A46BB18B4DFC8EAAFB20CD6169AB18BD15089E3544B1FEEA16199A4CB1F1B
08_fab_release/data/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-job_REV_X2-ENG-A.gbrjob,4161,D88BA5E9E749377573C0CFE09E197F304B9A22D30BE2DA757F7212B551522AAF
08_fab_release/data/centroid_pick_and_place.csv,3258,4458F1306B4DE0D137EBE8C812F336FEA346164C1A3CCCE4ED577E4021A4199C
08_fab_release/data/drill_report.csv,200,2F30CAD8EF49C216897A9954CF2D175602E70BB6B5F4B3281A648417289B37D5
08_fab_release/data/placement_fabrication_map.png,143600,F1752FCD42533BFF677F2AAFDADCA7B3D1089B45F48CCBF1E385EFCD46A36611
99_generation_scripts/apply_drc_edge_eco_candidate.py,6108,53A3F716872ADB4C19C4F8500941C19D59A7D24F6C340D5061DBFB02BC1D4385
99_generation_scripts/assemble_tapeout_07_repo_upload.py,12646,13DAE3C63E33AA25488247E3E0D4CC4E64746C134845D0CAEAF189BF1CF7281A
99_generation_scripts/build_step01_gerber_bom_only.py,3338,A46C7A2146E215A56EA6172D80651C64B877255876CA1ECEECCBFA078B119FC7
99_generation_scripts/continue_engineering_reconcile.py,6235,6C03987F14BE38D10900D354FEA5CFADFE96474B2512FB0E7BFFA0C2C88B3BA6
README.md,2102,4D9BC2F723684BC6E5C622A0FE5922BDD3D0BA57F977653025E4B846961D8E14
